{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '1444', 'live_id': '208699', 'live_class': 'DNF', 'live_name': '熊猫第一练级王！教快速升级接1-90', 'nick_name': 'Panda丶大为'}
{'views': '1443', 'live_id': '495489', 'live_class': '户外直播', 'live_name': '莫斯科寻找球迷营地卖定制球衣', 'nick_name': '俄罗斯大叔'}
{'views': '1441', 'live_id': '1479068', 'live_class': 'DNF', 'live_name': '砖业教学有问必答-恭喜小黑狗完美毕业', 'nick_name': '熊猫TV林子然'}
{'views': '1435', 'live_id': '2037221', 'live_class': 'DNF', 'live_name': '天空强化增幅，对很有感觉。', 'nick_name': '圆梦苏瑾啊'}
{'views': '1434', 'live_id': '1461474', 'live_class': '热门手游', 'live_name': '第五人格 100竹子抽现金红包', 'nick_name': '夏夏夏夏夏夏天哪'}
{'views': '1434', 'live_id': '1295314', 'live_class': '主机游戏', 'live_name': '【老王】我胡汉三又回来了~~', 'nick_name': '翻墙入户隔壁老王'}
{'views': '1434', 'live_id': '1196745', 'live_class': '桌游', 'live_name': 'Pandakill第三季轮播', 'nick_name': '狼人杀节目轮播8'}
{'views': '1433', 'live_id': '693938', 'live_class': '魔兽世界', 'live_name': '抽奖 升级110 威望 飞行  装等', 'nick_name': '权威的小老婆'}
{'views': '1431', 'live_id': '479929', 'live_class': '英雄联盟', 'live_name': '熊猫第一女光辉！五区灵活排位！', 'nick_name': '熊猫tv芭比公主'}
{'views': '1430', 'live_id': '714286', 'live_class': '主机游戏', 'live_name': '『蓝光直播』在这狂混', 'nick_name': '鲁本rubeN'}
{'views': '1425', 'live_id': '1064250', 'live_class': '绝地求生', 'live_name': '【楼楼】吃鸡抽现金！', 'nick_name': '盒你相约_楼楼'}
{'views': '1424', 'live_id': '13261', 'live_class': '绝地求生', 'live_name': '【楠叔叔】你好牛b噢~', 'nick_name': 'o楠叔叔o'}
{'views': '1420', 'live_id': '1897381', 'live_class': '艺能达人', 'live_name': '一个温柔的配音小姐姐23333333', 'nick_name': '千早大大'}
{'views': '1419', 'live_id': '1754794', 'live_class': '主机游戏', 'live_name': '【十七】为了吾王，为了傻子村~', 'nick_name': '我叫十七号'}
{'views': '1415', 'live_id': '1275449', 'live_class': '英雄联盟', 'live_name': '欣欣：撒娇打滚求礼物', 'nick_name': 'JO丶欣欣'}
{'views': '1414', 'live_id': '902475', 'live_class': '英雄联盟', 'live_name': '大湿胸：一秒5棍了解下!通宵', 'nick_name': '熊猫TV灬美猴王'}
{'views': '1413', 'live_id': '580552', 'live_class': '剑网3', 'live_name': '【小花】莫小问一定要吃鸡。', 'nick_name': '流浪歌手小花'}
{'views': '1413', 'live_id': '14919', 'live_class': '主机游戏', 'live_name': '【王者川】谁叫王牌', 'nick_name': '熊猫TV-冰川'}
{'views': '1413', 'live_id': '1038702', 'live_class': '主机游戏', 'live_name': '【瞎玩】休闲一下', 'nick_name': 'PrinceCat'}
{'views': '1411', 'live_id': '557866', 'live_class': '艺能达人', 'live_name': '熊猫好声音，点歌随意~', 'nick_name': '熊猫TV大宝小宝'}
{'views': '1411', 'live_id': '1170645', 'live_class': '英雄联盟', 'live_name': '性感瓜神z 王者恰蜜儿 在线包天', 'nick_name': '瓜神z'}
{'views': '1406', 'live_id': '1993101', 'live_class': '绝地求生', 'live_name': '战地记者，今天只看风景！', 'nick_name': '官为俊杰'}
{'views': '1406', 'live_id': '1256325', 'live_class': '绝地求生', 'live_name': '【萝卜】：恰个鸡~', 'nick_name': '老实人萝卜'}
{'views': '1404', 'live_id': '1871942', 'live_class': '新游中心', 'live_name': 'Raft木筏求生', 'nick_name': '小宇cxx'}
{'views': '1403', 'live_id': '706595', 'live_class': '主机游戏', 'live_name': '【白兔】小菊花课堂开课啦！！', 'nick_name': '小白兔兽性大发ii'}
{'views': '1402', 'live_id': '1743693', 'live_class': '绝地求生', 'live_name': '抽奖TV 了解一下', 'nick_name': '胡大贵i'}
{'views': '1400', 'live_id': '1832980', 'live_class': '绝地求生', 'live_name': '韩服车票抽龙虾', 'nick_name': '加藤嘤嘤怪'}
{'views': '1413', 'live_id': '1170645', 'live_class': '英雄联盟', 'live_name': '性感瓜神z 王者恰蜜儿 在线包天', 'nick_name': '瓜神z'}
{'views': '1406', 'live_id': '1871942', 'live_class': '新游中心', 'live_name': 'Raft木筏求生', 'nick_name': '小宇cxx'}
{'views': '1405', 'live_id': '662478', 'live_class': '英雄联盟', 'live_name': '绝对质量局上单高分段诺手教学', 'nick_name': '最强征服者诺手'}
{'views': '1403', 'live_id': '1743693', 'live_class': '绝地求生', 'live_name': '抽奖TV 了解一下', 'nick_name': '胡大贵i'}
{'views': '1402', 'live_id': '706595', 'live_class': '主机游戏', 'live_name': '【白兔】小菊花课堂开课啦！！', 'nick_name': '小白兔兽性大发ii'}
{'views': '1402', 'live_id': '1976651', 'live_class': '绝地求生 刺激战场', 'live_name': '作为一个大主播 太火了 很苦恼啊', 'nick_name': 'M娱乐主播'}
{'views': '1401', 'live_id': '1993101', 'live_class': '绝地求生', 'live_name': '战地记者，今天只看风景！', 'nick_name': '官为俊杰'}
{'views': '1400', 'live_id': '568648', 'live_class': '户外直播', 'live_name': '200竹子或2饭团扣九开车', 'nick_name': '河南林州华哥'}
{'views': '1400', 'live_id': '1832980', 'live_class': '绝地求生', 'live_name': '韩服车票抽龙虾', 'nick_name': '加藤嘤嘤怪'}
{'views': '1397', 'live_id': '14919', 'live_class': '主机游戏', 'live_name': '【王者川】谁叫王牌', 'nick_name': '熊猫TV-冰川'}
{'views': '1395', 'live_id': '961365', 'live_class': '英雄联盟', 'live_name': '思思：RNG韩服排位', 'nick_name': 'RNG丶思思'}
{'views': '1389', 'live_id': '501604', 'live_class': '怀旧经典', 'live_name': '秘鲁2:0丹麦！！', 'nick_name': '美丽叫我小菜薙'}
{'views': '1387', 'live_id': '580552', 'live_class': '剑网3', 'live_name': '【小花】莫小问一定要吃鸡。', 'nick_name': '流浪歌手小花'}
{'views': '1386', 'live_id': '1764625', 'live_class': '绝地求生', 'live_name': '小邹邹: 竹子抽饭桶', 'nick_name': 'Flowers_小邹邹'}
{'views': '1380', 'live_id': '1867636', 'live_class': '炉石传说', 'live_name': '赶紧来查看60包卡包任务', 'nick_name': '来着欧星人的直播'}
{'views': '1379', 'live_id': '784373', 'live_class': '守望先锋', 'live_name': '不适合18岁以下观众观看', 'nick_name': '杀马特葬爱丶炫仔'}
{'views': '1372', 'live_id': '1641661', 'live_class': '绝地求生', 'live_name': '车票抽69元！人少几率大！', 'nick_name': 'PlaneXL'}
{'views': '1371', 'live_id': '1500742', 'live_class': '绝地求生', 'live_name': '小坤：和冠军锐雯一起吃鸡,了解一下！', 'nick_name': '职业玩家小坤丶'}
{'views': '1370', 'live_id': '1152387', 'live_class': '绝地求生 刺激战场', 'live_name': '帅帅：微信区高分段打法，了解一下', 'nick_name': 'PanDa丶帅帅'}
{'views': '1366', 'live_id': '1933516', 'live_class': '王者荣耀', 'live_name': '三生三世，十里峡谷', 'nick_name': '菲小four'}
{'views': '1366', 'live_id': '1862517', 'live_class': '艺能达人', 'live_name': '你喜欢调皮一点的吗', 'nick_name': '里漾mm'}
{'views': '1365', 'live_id': '1785118', 'live_class': '怀旧经典', 'live_name': '好久没看了', 'nick_name': '诗琪baby_'}
{'views': '1360', 'live_id': '748896', 'live_class': '绝地求生', 'live_name': '娱乐主播！带水友了解一下！求个订阅哦', 'nick_name': '还只是胖胖'}
{'views': '1355', 'live_id': '1408711', 'live_class': '绝地求生', 'live_name': '随缘播  随缘下', 'nick_name': '文森Vinc'}
{'views': '1351', 'live_id': '1306322', 'live_class': '绝地求生', 'live_name': '不定时直播上班族', 'nick_name': '不讲理的天策'}
{'views': '1349', 'live_id': '1535782', 'live_class': '英雄联盟', 'live_name': '皇子主场 来来来 抽饭桶', 'nick_name': '栗子菌i'}
{'views': '1348', 'live_id': '1394353', 'live_class': '绝地求生', 'live_name': '小黑归来，燥起来！', 'nick_name': '小黑黑_不油腻'}
{'views': '1346', 'live_id': '1975046', 'live_class': '魔兽世界', 'live_name': 'PVP顶尖团队的直播间', 'nick_name': 'PVP顶尖团队'}
{'views': '1344', 'live_id': '402043', 'live_class': '剑网3', 'live_name': '【夜天澜】剑纯藏剑', 'nick_name': '夜天澜'}
{'views': '1343', 'live_id': '1511586', 'live_class': '英雄联盟', 'live_name': '凯隐专场 接包天段 礼炮抽锤', 'nick_name': '这个人帅到没朋友'}
{'views': '1337', 'live_id': '627340', 'live_class': '绝地求生', 'live_name': '刘辰辰：吃鸡抽烤鱼喔！谢谢订阅', 'nick_name': '刘辰辰'}
{'views': '1337', 'live_id': '1583088', 'live_class': 'DNF', 'live_name': '枪剑士完美换装与附魔 接各种托管', 'nick_name': '东哥的藏剑阁'}
{'views': '1336', 'live_id': '300908', 'live_class': '英雄联盟', 'live_name': '攻打艾欧尼亚', 'nick_name': '三哆哆哟'}
{'views': '1332', 'live_id': '781688', 'live_class': '棋牌游戏', 'live_name': '一边大菠萝，一边世界杯', 'nick_name': '天天德州老魏'}
{'views': '1327', 'live_id': '819640', 'live_class': '英雄联盟', 'live_name': '明个父亲节，别忘了给家里打个电话', 'nick_name': '东北小伙_'}
{'views': '1318', 'live_id': '1496766', 'live_class': '主机游戏', 'live_name': '老杨：【恐怖游戏】胆小误入？', 'nick_name': 'loading丶杨'}
{'views': '1307', 'live_id': '479707', 'live_class': '剑网3', 'live_name': '【沫沫】剑苍秀！走起！', 'nick_name': '湮沫沫'}
{'views': '1307', 'live_id': '1773114', 'live_class': '艺能达人', 'live_name': '愿你一生努力，一生被爱', 'nick_name': '小小一羊羊羊'}
{'views': '1303', 'live_id': '574586', 'live_class': '热门手游', 'live_name': '我是标题', 'nick_name': '皮皮年华'}
{'views': '1303', 'live_id': '2024951', 'live_class': '绝地求生', 'live_name': '小姐姐专业尬聊  竹子抽奖', 'nick_name': '圊圊青'}
{'views': '1302', 'live_id': '1258118', 'live_class': '科技教育', 'live_name': '直播中。。。', 'nick_name': '龙城IT民工装机'}
{'views': '1300', 'live_id': '1890672', 'live_class': '逆水寒', 'live_name': '细荣：竹子抽奖了 备战629逆水寒', 'nick_name': 'XIRONG_Tan'}
{'views': '1299', 'live_id': '1791642', 'live_class': '绝地求生', 'live_name': '弹幕必回，来几个水友一起玩', 'nick_name': '没腿毛'}
{'views': '1298', 'live_id': '1993907', 'live_class': '绝地求生', 'live_name': '车票抽68现金小红包', 'nick_name': '喂猪的佩奇'}
{'views': '1297', 'live_id': '783440', 'live_class': '绝地求生', 'live_name': '新人主播请多多关照！', 'nick_name': '783440岁月'}
{'views': '1295', 'live_id': '1869084', 'live_class': '综合手游', 'live_name': '波克捕鱼达人捕鱼天地博士美女', 'nick_name': '捕鱼达人丶霹雳'}
{'views': '1294', 'live_id': '1824059', 'live_class': '绝地求生', 'live_name': '快！准！狠！', 'nick_name': '_周大生_'}
{'views': '1293', 'live_id': '1897381', 'live_class': '艺能达人', 'live_name': '一个温柔的配音小姐姐23333333', 'nick_name': '千早大大'}
{'views': '1292', 'live_id': '784816', 'live_class': '绝地求生', 'live_name': '❤Welcome❤need you', 'nick_name': '石思凡i'}
{'views': '1285', 'live_id': '632024', 'live_class': '绝地求生', 'live_name': '战神药！！！', 'nick_name': 'DuyaoGe丶'}
{'views': '1282', 'live_id': '951652', 'live_class': '热门手游', 'live_name': 'Y某：电台叔音主播 卖唱车票上车', 'nick_name': 'Y某_'}
{'views': '1281', 'live_id': '1546442', 'live_class': '绝地求生 刺激战场', 'live_name': '采臣:我已修成仙！', 'nick_name': '采啊臣'}
{'views': '1277', 'live_id': '1250934', 'live_class': 'DOTA1', 'live_name': '谁能逃过我的单杀', 'nick_name': '袁宇彤'}
{'views': '1273', 'live_id': '1517647', 'live_class': '英雄联盟', 'live_name': '竹子抽奖 锤号锤号', 'nick_name': '会打野的阿飞'}
{'views': '1272', 'live_id': '16987', 'live_class': '逆水寒', 'live_name': '老杨：最新全职业介绍推荐已写完', 'nick_name': '老杨怪'}
{'views': '1270', 'live_id': '1320781', 'live_class': '艺能达人', 'live_name': '干就完了', 'nick_name': '野区丶李云龙'}
{'views': '1266', 'live_id': '1764956', 'live_class': '绝地求生', 'live_name': '全天直播，招募队友！！！', 'nick_name': '杨三岁95'}
{'views': '1256', 'live_id': '383854', 'live_class': '逆水寒', 'live_name': '英雄联盟的王 绝地求生的皇', 'nick_name': '烟味v'}
{'views': '1256', 'live_id': '1642171', 'live_class': '绝地求生 全军出击', 'live_name': '礼炮抽龙虾！福利一波又一波~', 'nick_name': 'OB娱记'}
{'views': '1254', 'live_id': '764817', 'live_class': '绝地求生', 'live_name': '作为树的形象盒你站在一起', 'nick_name': '东旭气场两米八'}
{'views': '1254', 'live_id': '602033', 'live_class': '跑跑卡丁车', 'live_name': '竹子抽奖', 'nick_name': '熊猫主播雪公主'}
{'views': '1253', 'live_id': '1440681', 'live_class': '守望先锋', 'live_name': '队长：快乐快速，里吃粽子了吗OvO', 'nick_name': '机智聪慧的队长'}
{'views': '1252', 'live_id': '624588', 'live_class': '绝地求生', 'live_name': '独立团231前来报道', 'nick_name': '亡命速递李云龙'}
{'views': '1252', 'live_id': '474057', 'live_class': '主机游戏', 'live_name': '【puyo方块】想吃鸡了~~', 'nick_name': '南梦庭'}
{'views': '1252', 'live_id': '1383498', 'live_class': '英雄联盟', 'live_name': '【啦可爱】我想我会一直孤单~', 'nick_name': '原来我是小仙女啊'}
{'views': '1250', 'live_id': '2013116', 'live_class': '综合手游', 'live_name': '波克捕鱼达人陈帅', 'nick_name': '波克捕鱼陈帅'}
{'views': '1248', 'live_id': '2003792', 'live_class': '英雄联盟', 'live_name': '通宵之王  在线接单', 'nick_name': 'Tommimao丶'}
{'views': '1246', 'live_id': '1615540', 'live_class': '畅所欲言', 'live_name': '烟哥爱球@世界杯@命中100%？', 'nick_name': '甜甜啦丫'}
{'views': '1242', 'live_id': '1164769', 'live_class': 'DOTA1', 'live_name': '小哥哥，我...我过节了.害羞害羞', 'nick_name': 'Imba白起'}
{'views': '1241', 'live_id': '1078735', 'live_class': '绝地求生', 'live_name': '[车票竹子抽现金]我好强，快上车。', 'nick_name': 'Aldous_'}
{'views': '1239', 'live_id': '83405', 'live_class': '怀旧经典', 'live_name': '西游开枪.点播.赞助房', 'nick_name': '熊猫TV丶桃子'}
{'views': '1229', 'live_id': '626593', 'live_class': '英雄联盟', 'live_name': '❤ 萌喵辅助 了解一哈 [竹子抽虾]', 'nick_name': '二言是只喵c'}
{'views': '1227', 'live_id': '1860327', 'live_class': '绝地求生 刺激战场', 'live_name': '猫染染：下雨天连影子都会缺席', 'nick_name': '熊猫TV猫染染'}
{'views': '1225', 'live_id': '1988737', 'live_class': '主机游戏', 'live_name': '爱上狂：全境封锁 就差一件了！', 'nick_name': '爱上狂'}
{'views': '1225', 'live_id': '1407745', 'live_class': '绝地求生', 'live_name': '昆莱山：车票双抽100', 'nick_name': 'PPPanda熊猫园长'}
{'views': '1219', 'live_id': '825100', 'live_class': 'DOTA1', 'live_name': '毕业了，回不去的大学生活~且珍惜', 'nick_name': 'Nevermore华少'}
{'views': '1219', 'live_id': '1981820', 'live_class': '魔力宝贝', 'live_name': '魔力宝贝 QQ3区 上车抽奖', 'nick_name': '包容万物的OAA'}
{'views': '1216', 'live_id': '1591773', 'live_class': '绝地求生', 'live_name': '名人不说暗话：我要吃鸡。鸡：好的呢！', 'nick_name': '潇狼1591773'}
{'views': '1215', 'live_id': '1798617', 'live_class': '王者荣耀', 'live_name': '夏米：张良小哥哥带飞~排队上车哈~', 'nick_name': '熊猫tv夏米'}
{'views': '1215', 'live_id': '1021928', 'live_class': '主机游戏', 'live_name': '恭喜我被蛤佛大学录取 开心', 'nick_name': '我还能杀'}
{'views': '1214', 'live_id': '1546645', 'live_class': '守望先锋', 'live_name': '新人主播车票招房管~', 'nick_name': '昕星ya'}
{'views': '1214', 'live_id': '1526703', 'live_class': '战地', 'live_name': '【高清】: 战地医疗兵 了解一下', 'nick_name': '波波主播'}
{'views': '1212', 'live_id': '1251998', 'live_class': '剑网3', 'live_name': '侏罗纪公园，恐龙养成', 'nick_name': '云备胎不在'}
{'views': '1211', 'live_id': '290761', 'live_class': '绝地求生', 'live_name': '【足球和竹子抽奖现金】', 'nick_name': 'Blast野'}
{'views': '1210', 'live_id': '671878', 'live_class': '主机游戏', 'live_name': '【笨熊】车票了解一下', 'nick_name': 'Biu笨熊'}
{'views': '1209', 'live_id': '1985220', 'live_class': '艺能达人', 'live_name': '想把你留在这里～', 'nick_name': '甜心鲤'}
